date,ret_1d,selected,topk_ret,curve_topk,curve_universe,turnover
2026-02-23,-0.015467155818956508,1.0,-0.015467155818956508,3.8559745020455902,3.8559745020455902,0.0
2026-02-24,0.011742243561500507,1.0,0.011742243561500507,3.9012522938155447,3.9012522938155447,0.0
2026-02-25,0.01572256783722497,1.0,0.01572256783722497,3.9625899976551895,3.9625899976551895,0.0
2026-02-26,-0.014719923452936807,1.0,-0.014719923452936807,3.904260976214332,3.904260976214332,0.0
2026-02-27,-0.014310483428226781,1.0,-0.014310483428226781,3.848389114214744,3.848389114214744,0.0
2026-03-02,0.004647227034838409,1.0,0.004647227034838409,3.8662734521469004,3.8662734521469004,0.0
2026-03-03,-0.005159571378594336,1.0,-0.005159571378594336,3.846325138301384,3.846325138301384,0.0
2026-03-04,0.015157161997545576,1.0,0.015157161997545576,3.9046245115178495,3.9046245115178495,0.0
2026-03-05,-0.00037998736763601915,1.0,-0.00037998736763601915,3.9031408035281108,3.9031408035281108,0.0
2026-03-06,-0.017816372373901705,1.0,-0.017816372373901705,3.8336009935446844,3.8336009935446844,0.0
2026-03-09,0.010582405632939171,1.0,0.010582405632939171,3.8741697142932128,3.8741697142932128,0.0
2026-03-10,0.0034588334338792525,1.0,0.0034588334338792525,3.8875698220295325,3.8875698220295325,0.0
2026-03-11,0.0035504814201246593,1.0,0.0035504814201246593,3.9013725664520855,3.9013725664520855,0.0
2026-03-12,-0.018656250419195258,1.0,-0.018656250419195258,3.828587582873777,3.828587582873777,0.0
2026-03-13,-0.016369108791313147,1.0,-0.016369108791313147,3.7659170162126454,3.7659170162126454,0.0
2026-03-16,0.0146255103104482,1.0,0.0146255103104482,3.8209954743615557,3.8209954743615557,0.0
2026-03-17,0.004687656798345945,1.0,0.004687656798345945,3.8389069897733963,3.8389069897733963,0.0
2026-03-18,-0.015283324173009387,1.0,-0.015283324173009387,3.7802357297786577,3.7802357297786577,0.0
2026-03-19,-0.010665517797173047,1.0,-0.010665517797173047,3.739917558325194,3.739917558325194,0.0
2026-03-20,-0.0207475623265998,1.0,-0.0207475623265998,3.662323385687497,3.662323385687497,0.0
2026-03-23,0.016199104035781304,1.0,0.016199104035781304,3.7216497432249236,3.7216497432249236,0.0
2026-03-24,-0.0133835044117688,1.0,-0.0133835044117688,3.6718410274674147,3.6718410274674147,0.0
