date,Q1,Q2,Q3,Q4,Q5
2026-03-05,0.17010491723268778,3.8952050144655272,5.666663168710826,3.5805492608549208,3.0882460707392427
2026-03-06,0.16605939859011312,3.8646523561494583,5.593176694039986,3.5416197806281753,3.001343521282533
2026-03-09,0.16671090477507264,3.9661493227587705,5.6722156946689415,3.559027485042323,3.017419884104549
2026-03-10,0.16843108711322663,3.971670575076748,5.6532260881803325,3.6003367556050923,3.0288712095828005
2026-03-11,0.16863452185082267,4.0570758924638355,5.666371306213578,3.5721159477414397,3.036942823333514
2026-03-12,0.1643392162519592,4.026814162580313,5.522520069764204,3.5125228245445874,2.991074167621789
2026-03-13,0.15803788963300308,3.9879742295167673,5.435589354721546,3.497827044649441,2.9448187996670128
2026-03-16,0.16157610899321795,4.032420977064551,5.510602843753265,3.5663788627826487,2.9766901100701983
2026-03-17,0.16034262495133808,4.07024148931278,5.487483426794907,3.6246563297951546,3.0110986436143627
2026-03-18,0.15854518891536284,4.004081078398762,5.412063541793217,3.5348820814782025,2.970052840237211
2026-03-19,0.15623272822724574,3.876857360647308,5.365331264388068,3.5284485478384098,2.9563758516806162
2026-03-20,0.15287476749528053,3.8056025919242904,5.190243959424818,3.458024331388537,2.926612609810478
2026-03-23,0.15555289568641842,3.816863835093103,5.290292597588766,3.516892840562146,2.9812522392986676
2026-03-24,0.15268420837398802,3.7146157334010526,5.203676911783981,3.5080825874885444,2.9615701932643597
